Tipo de jornada;Grupo de edad;Decil;Periodo;Total
Jornada a tiempo completo;De 25 a 34 a�os;10;2019;4.333,23
Jornada a tiempo completo;De 25 a 34 a�os;10;2018;4.574,49
Jornada a tiempo completo;De 25 a 34 a�os;10;2017;4.486,68
Jornada a tiempo completo;De 25 a 34 a�os;10;2016;4.394,87
Jornada a tiempo completo;De 25 a 34 a�os;10;2015;4.357,88
Jornada a tiempo completo;De 25 a 34 a�os;10;2014;4.444,63
Jornada a tiempo completo;De 25 a 34 a�os;10;2013;4.323,60
Jornada a tiempo completo;De 25 a 34 a�os;10;2012;4.447,85
Jornada a tiempo completo;De 25 a 34 a�os;10;2011;4.300,67
Jornada a tiempo completo;De 25 a 34 a�os;10;2010;4.160,99
Jornada a tiempo completo;De 25 a 34 a�os;10;2009;4.248,27
Jornada a tiempo completo;De 25 a 34 a�os;10;2008;4.086,80
Jornada a tiempo completo;De 25 a 34 a�os;10;2007;3.534,72
Jornada a tiempo completo;De 25 a 34 a�os;10;2006;3.582,03
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2021;2.331,37
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2020;2.231,11
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2019;2.214,32
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2018;2.220,89
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2017;2.156,04
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2016;2.116,46
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2015;2.169,35
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2014;2.191,53
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2013;2.170,56
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2012;2.125,06
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2011;2.083,45
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2010;2.045,39
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2009;2.065,95
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2008;2.023,66
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2007;1.860,81
Jornada a tiempo completo;De 35 a 44 a�os;Total decil;2006;1.763,83
Jornada a tiempo completo;De 35 a 44 a�os;1;2021;782,23
Jornada a tiempo completo;De 35 a 44 a�os;1;2020;758,21
Jornada a tiempo completo;De 35 a 44 a�os;1;2019;739,05
Jornada a tiempo completo;De 35 a 44 a�os;1;2018;681,01
Jornada a tiempo completo;De 35 a 44 a�os;1;2017;643,99
Jornada a tiempo completo;De 35 a 44 a�os;1;2016;637,48
Jornada a tiempo completo;De 35 a 44 a�os;1;2015;613,50
Jornada a tiempo completo;De 35 a 44 a�os;1;2014;586,22
Jornada a tiempo completo;De 35 a 44 a�os;1;2013;557,35
Jornada a tiempo completo;De 35 a 44 a�os;1;2012;583,65
Jornada a tiempo completo;De 35 a 44 a�os;1;2011;603,55
Jornada a tiempo completo;De 35 a 44 a�os;1;2010;628,98
Jornada a tiempo completo;De 35 a 44 a�os;1;2009;625,67
Jornada a tiempo completo;De 35 a 44 a�os;1;2008;654,92
Jornada a tiempo completo;De 35 a 44 a�os;1;2007;621,51
Jornada a tiempo completo;De 35 a 44 a�os;1;2006;572,30
Jornada a tiempo completo;De 35 a 44 a�os;2;2021;1.068,90
Jornada a tiempo completo;De 35 a 44 a�os;2;2020;1.025,82
Jornada a tiempo completo;De 35 a 44 a�os;2;2019;1.014,73
Jornada a tiempo completo;De 35 a 44 a�os;2;2018;927,69
Jornada a tiempo completo;De 35 a 44 a�os;2;2017;888,63
Jornada a tiempo completo;De 35 a 44 a�os;2;2016;883,09
Jornada a tiempo completo;De 35 a 44 a�os;2;2015;852,64
Jornada a tiempo completo;De 35 a 44 a�os;2;2014;843,11
Jornada a tiempo completo;De 35 a 44 a�os;2;2013;853,67
Jornada a tiempo completo;De 35 a 44 a�os;2;2012;881,83
Jornada a tiempo completo;De 35 a 44 a�os;2;2011;885,93
Jornada a tiempo completo;De 35 a 44 a�os;2;2010;911,30
Jornada a tiempo completo;De 35 a 44 a�os;2;2009;890,78
Jornada a tiempo completo;De 35 a 44 a�os;2;2008;905,80
Jornada a tiempo completo;De 35 a 44 a�os;2;2007;866,64
Jornada a tiempo completo;De 35 a 44 a�os;2;2006;806,60
Jornada a tiempo completo;De 35 a 44 a�os;3;2021;1.272,97
Jornada a tiempo completo;De 35 a 44 a�os;3;2020;1.237,18
Jornada a tiempo completo;De 35 a 44 a�os;3;2019;1.227,69
Jornada a tiempo completo;De 35 a 44 a�os;3;2018;1.161,28
Jornada a tiempo completo;De 35 a 44 a�os;3;2017;1.125,94
Jornada a tiempo completo;De 35 a 44 a�os;3;2016;1.115,80
Jornada a tiempo completo;De 35 a 44 a�os;3;2015;1.105,96
Jornada a tiempo completo;De 35 a 44 a�os;3;2014;1.108,00
Jornada a tiempo completo;De 35 a 44 a�os;3;2013;1.110,84
Jornada a tiempo completo;De 35 a 44 a�os;3;2012;1.120,55
Jornada a tiempo completo;De 35 a 44 a�os;3;2011;1.130,60
Jornada a tiempo completo;De 35 a 44 a�os;3;2010;1.139,80
Jornada a tiempo completo;De 35 a 44 a�os;3;2009;1.119,27
Jornada a tiempo completo;De 35 a 44 a�os;3;2008;1.112,81
Jornada a tiempo completo;De 35 a 44 a�os;3;2007;1.066,59
Jornada a tiempo completo;De 35 a 44 a�os;3;2006;1.011,21
Jornada a tiempo completo;De 35 a 44 a�os;4;2021;1.465,30
Jornada a tiempo completo;De 35 a 44 a�os;4;2020;1.420,09
Jornada a tiempo completo;De 35 a 44 a�os;4;2019;1.421,53
Jornada a tiempo completo;De 35 a 44 a�os;4;2018;1.356,24
Jornada a tiempo completo;De 35 a 44 a�os;4;2017;1.321,68
Jornada a tiempo completo;De 35 a 44 a�os;4;2016;1.324,19
Jornada a tiempo completo;De 35 a 44 a�os;4;2015;1.316,02
Jornada a tiempo completo;De 35 a 44 a�os;4;2014;1.316,62
Jornada a tiempo completo;De 35 a 44 a�os;4;2013;1.322,15
Jornada a tiempo completo;De 35 a 44 a�os;4;2012;1.322,96
Jornada a tiempo completo;De 35 a 44 a�os;4;2011;1.313,66
Jornada a tiempo completo;De 35 a 44 a�os;4;2010;1.316,81
Jornada a tiempo completo;De 35 a 44 a�os;4;2009;1.291,52
Jornada a tiempo completo;De 35 a 44 a�os;4;2008;1.268,04
Jornada a tiempo completo;De 35 a 44 a�os;4;2007;1.205,48
Jornada a tiempo completo;De 35 a 44 a�os;4;2006;1.142,96
Jornada a tiempo completo;De 35 a 44 a�os;5;2021;1.658,67
Jornada a tiempo completo;De 35 a 44 a�os;5;2020;1.609,41
Jornada a tiempo completo;De 35 a 44 a�os;5;2019;1.594,33
Jornada a tiempo completo;De 35 a 44 a�os;5;2018;1.544,89
Jornada a tiempo completo;De 35 a 44 a�os;5;2017;1.497,46
Jornada a tiempo completo;De 35 a 44 a�os;5;2016;1.495,31
Jornada a tiempo completo;De 35 a 44 a�os;5;2015;1.501,29
Jornada a tiempo completo;De 35 a 44 a�os;5;2014;1.505,36
Jornada a tiempo completo;De 35 a 44 a�os;5;2013;1.502,31
Jornada a tiempo completo;De 35 a 44 a�os;5;2012;1.496,88
Jornada a tiempo completo;De 35 a 44 a�os;5;2011;1.484,22
Jornada a tiempo completo;De 35 a 44 a�os;5;2010;1.479,37
Jornada a tiempo completo;De 35 a 44 a�os;5;2009;1.443,94
Jornada a tiempo completo;De 35 a 44 a�os;5;2008;1.410,21
Jornada a tiempo completo;De 35 a 44 a�os;5;2007;1.336,75
Jornada a tiempo completo;De 35 a 44 a�os;5;2006;1.270,57
Jornada a tiempo completo;De 35 a 44 a�os;6;2021;1.875,85
Jornada a tiempo completo;De 35 a 44 a�os;6;2020;1.817,83
Jornada a tiempo completo;De 35 a 44 a�os;6;2019;1.792,74
Jornada a tiempo completo;De 35 a 44 a�os;6;2018;1.757,79
Jornada a tiempo completo;De 35 a 44 a�os;6;2017;1.696,56
Jornada a tiempo completo;De 35 a 44 a�os;6;2016;1.703,72
Jornada a tiempo completo;De 35 a 44 a�os;6;2015;1.704,12
Jornada a tiempo completo;De 35 a 44 a�os;6;2014;1.716,53
Jornada a tiempo completo;De 35 a 44 a�os;6;2013;1.701,75
Jornada a tiempo completo;De 35 a 44 a�os;6;2012;1.687,01
Jornada a tiempo completo;De 35 a 44 a�os;6;2011;1.676,97
Jornada a tiempo completo;De 35 a 44 a�os;6;2010;1.665,02
Jornada a tiempo completo;De 35 a 44 a�os;6;2009;1.627,70
Jornada a tiempo completo;De 35 a 44 a�os;6;2008;1.581,79
Jornada a tiempo completo;De 35 a 44 a�os;6;2007;1.491,31
Jornada a tiempo completo;De 35 a 44 a�os;6;2006;1.418,95
Jornada a tiempo completo;De 35 a 44 a�os;7;2021;2.168,64
Jornada a tiempo completo;De 35 a 44 a�os;7;2020;2.106,27
Jornada a tiempo completo;De 35 a 44 a�os;7;2019;2.053,60
Jornada a tiempo completo;De 35 a 44 a�os;7;2018;2.017,32
Jornada a tiempo completo;De 35 a 44 a�os;7;2017;1.970,35
Jornada a tiempo completo;De 35 a 44 a�os;7;2016;1.971,60
Jornada a tiempo completo;De 35 a 44 a�os;7;2015;1.964,39
Jornada a tiempo completo;De 35 a 44 a�os;7;2014;2.000,05
Jornada a tiempo completo;De 35 a 44 a�os;7;2013;1.979,22
Jornada a tiempo completo;De 35 a 44 a�os;7;2012;1.944,45
Jornada a tiempo completo;De 35 a 44 a�os;7;2011;1.921,42
Jornada a tiempo completo;De 35 a 44 a�os;7;2010;1.915,05
Jornada a tiempo completo;De 35 a 44 a�os;7;2009;1.871,72
Jornada a tiempo completo;De 35 a 44 a�os;7;2008;1.795,43
Jornada a tiempo completo;De 35 a 44 a�os;7;2007;1.705,19
Jornada a tiempo completo;De 35 a 44 a�os;7;2006;1.625,23
Jornada a tiempo completo;De 35 a 44 a�os;8;2021;2.587,25
Jornada a tiempo completo;De 35 a 44 a�os;8;2020;2.543,85
Jornada a tiempo completo;De 35 a 44 a�os;8;2019;2.446,05
Jornada a tiempo completo;De 35 a 44 a�os;8;2018;2.427,47
Jornada a tiempo completo;De 35 a 44 a�os;8;2017;2.368,38
Jornada a tiempo completo;De 35 a 44 a�os;8;2016;2.359,74
Jornada a tiempo completo;De 35 a 44 a�os;8;2015;2.386,37
Jornada a tiempo completo;De 35 a 44 a�os;8;2014;2.385,66
Jornada a tiempo completo;De 35 a 44 a�os;8;2013;2.366,07
Jornada a tiempo completo;De 35 a 44 a�os;8;2012;2.307,14
Jornada a tiempo completo;De 35 a 44 a�os;8;2011;2.292,70
Jornada a tiempo completo;De 35 a 44 a�os;8;2010;2.288,47
Jornada a tiempo completo;De 35 a 44 a�os;8;2009;2.248,99
Jornada a tiempo completo;De 35 a 44 a�os;8;2008;2.138,99
Jornada a tiempo completo;De 35 a 44 a�os;8;2007;2.041,46
Jornada a tiempo completo;De 35 a 44 a�os;8;2006;1.958,48
Jornada a tiempo completo;De 35 a 44 a�os;9;2021;3.154,97
Jornada a tiempo completo;De 35 a 44 a�os;9;2020;3.139,90
Jornada a tiempo completo;De 35 a 44 a�os;9;2019;3.028,32
Jornada a tiempo completo;De 35 a 44 a�os;9;2018;3.000,41
Jornada a tiempo completo;De 35 a 44 a�os;9;2017;2.941,72
Jornada a tiempo completo;De 35 a 44 a�os;9;2016;2.912,79
Jornada a tiempo completo;De 35 a 44 a�os;9;2015;2.948,53
Jornada a tiempo completo;De 35 a 44 a�os;9;2014;2.928,72
Jornada a tiempo completo;De 35 a 44 a�os;9;2013;2.893,09
Jornada a tiempo completo;De 35 a 44 a�os;9;2012;2.841,15
Jornada a tiempo completo;De 35 a 44 a�os;9;2011;2.832,36
Jornada a tiempo completo;De 35 a 44 a�os;9;2010;2.839,75
Jornada a tiempo completo;De 35 a 44 a�os;9;2009;2.824,25
Jornada a tiempo completo;De 35 a 44 a�os;9;2008;2.705,59
Jornada a tiempo completo;De 35 a 44 a�os;9;2007;2.580,34
Jornada a tiempo completo;De 35 a 44 a�os;9;2006;2.445,85
Jornada a tiempo completo;De 35 a 44 a�os;10;2021;5.034,19
Jornada a tiempo completo;De 35 a 44 a�os;10;2020;4.958,59
Jornada a tiempo completo;De 35 a 44 a�os;10;2019;4.685,01
Jornada a tiempo completo;De 35 a 44 a�os;10;2018;4.832,22
Jornada a tiempo completo;De 35 a 44 a�os;10;2017;4.630,94
Jornada a tiempo completo;De 35 a 44 a�os;10;2016;4.613,02
Jornada a tiempo completo;De 35 a 44 a�os;10;2015;4.858,34
Jornada a tiempo completo;De 35 a 44 a�os;10;2014;4.610,54
Jornada a tiempo completo;De 35 a 44 a�os;10;2013;4.663,88
Jornada a tiempo completo;De 35 a 44 a�os;10;2012;4.523,17
Jornada a tiempo completo;De 35 a 44 a�os;10;2011;4.412,96
Jornada a tiempo completo;De 35 a 44 a�os;10;2010;4.388,94
Jornada a tiempo completo;De 35 a 44 a�os;10;2009;4.389,69
Jornada a tiempo completo;De 35 a 44 a�os;10;2008;4.458,21
Jornada a tiempo completo;De 35 a 44 a�os;10;2007;3.696,08
Jornada a tiempo completo;De 35 a 44 a�os;10;2006;3.583,70
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2021;2.465,91
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2020;2.410,03
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2019;2.366,98
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2018;2.358,59
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2017;2.313,37
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2016;2.298,31
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2015;2.370,21
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2014;2.315,77
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2013;2.362,31
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2012;2.278,76
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2011;2.260,80
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2010;2.269,09
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2009;2.243,60
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2008;2.151,79
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2007;2.023,05
Jornada a tiempo completo;De 45 a 54 a�os;Total decil;2006;1.969,01
Jornada a tiempo completo;De 45 a 54 a�os;1;2021;773,58
Jornada a tiempo completo;De 45 a 54 a�os;1;2020;726,51
Jornada a tiempo completo;De 45 a 54 a�os;1;2019;762,72
Jornada a tiempo completo;De 45 a 54 a�os;1;2018;685,85
Jornada a tiempo completo;De 45 a 54 a�os;1;2017;640,13
Jornada a tiempo completo;De 45 a 54 a�os;1;2016;613,96
Jornada a tiempo completo;De 45 a 54 a�os;1;2015;615,85
Jornada a tiempo completo;De 45 a 54 a�os;1;2014;579,22
Jornada a tiempo completo;De 45 a 54 a�os;1;2013;554,38
Jornada a tiempo completo;De 45 a 54 a�os;1;2012;597,33
Jornada a tiempo completo;De 45 a 54 a�os;1;2011;612,90
Jornada a tiempo completo;De 45 a 54 a�os;1;2010;630,06
Jornada a tiempo completo;De 45 a 54 a�os;1;2009;638,97
Jornada a tiempo completo;De 45 a 54 a�os;1;2008;667,09
Jornada a tiempo completo;De 45 a 54 a�os;1;2007;619,33
Jornada a tiempo completo;De 45 a 54 a�os;1;2006;586,33
Jornada a tiempo completo;De 45 a 54 a�os;2;2021;1.056,55
Jornada a tiempo completo;De 45 a 54 a�os;2;2020;1.027,35
Jornada a tiempo completo;De 45 a 54 a�os;2;2019;1.019,62
Jornada a tiempo completo;De 45 a 54 a�os;2;2018;930,71
Jornada a tiempo completo;De 45 a 54 a�os;2;2017;876,18
Jornada a tiempo completo;De 45 a 54 a�os;2;2016;884,95
Jornada a tiempo completo;De 45 a 54 a�os;2;2015;855,09
Jornada a tiempo completo;De 45 a 54 a�os;2;2014;851,63
Jornada a tiempo completo;De 45 a 54 a�os;2;2013;844,24
Jornada a tiempo completo;De 45 a 54 a�os;2;2012;873,46
Jornada a tiempo completo;De 45 a 54 a�os;2;2011;883,23
Jornada a tiempo completo;De 45 a 54 a�os;2;2010;905,75
Jornada a tiempo completo;De 45 a 54 a�os;2;2009;911,27
Jornada a tiempo completo;De 45 a 54 a�os;2;2008;896,87
Jornada a tiempo completo;De 45 a 54 a�os;2;2007;875,20
Jornada a tiempo completo;De 45 a 54 a�os;2;2006;820,86
Jornada a tiempo completo;De 45 a 54 a�os;3;2021;1.268,95
Jornada a tiempo completo;De 45 a 54 a�os;3;2020;1.232,81
Jornada a tiempo completo;De 45 a 54 a�os;3;2019;1.225,33
Jornada a tiempo completo;De 45 a 54 a�os;3;2018;1.155,24
Jornada a tiempo completo;De 45 a 54 a�os;3;2017;1.121,87
Jornada a tiempo completo;De 45 a 54 a�os;3;2016;1.123,28
Jornada a tiempo completo;De 45 a 54 a�os;3;2015;1.109,57
Jornada a tiempo completo;De 45 a 54 a�os;3;2014;1.109,43
Jornada a tiempo completo;De 45 a 54 a�os;3;2013;1.116,37
Jornada a tiempo completo;De 45 a 54 a�os;3;2012;1.131,30
Jornada a tiempo completo;De 45 a 54 a�os;3;2011;1.130,19
Jornada a tiempo completo;De 45 a 54 a�os;3;2010;1.145,82
Jornada a tiempo completo;De 45 a 54 a�os;3;2009;1.120,87
Jornada a tiempo completo;De 45 a 54 a�os;3;2008;1.110,99
Jornada a tiempo completo;De 45 a 54 a�os;3;2007;1.062,10
Jornada a tiempo completo;De 45 a 54 a�os;3;2006;1.007,82
Jornada a tiempo completo;De 45 a 54 a�os;4;2021;1.462,86
Jornada a tiempo completo;De 45 a 54 a�os;4;2020;1.424,45
Jornada a tiempo completo;De 45 a 54 a�os;4;2019;1.417,78
Jornada a tiempo completo;De 45 a 54 a�os;4;2018;1.362,89
Jornada a tiempo completo;De 45 a 54 a�os;4;2017;1.323,60
Jornada a tiempo completo;De 45 a 54 a�os;4;2016;1.326,41
Jornada a tiempo completo;De 45 a 54 a�os;4;2015;1.309,65
Jornada a tiempo completo;De 45 a 54 a�os;4;2014;1.318,06
Jornada a tiempo completo;De 45 a 54 a�os;4;2013;1.321,50
Jornada a tiempo completo;De 45 a 54 a�os;4;2012;1.325,68
Jornada a tiempo completo;De 45 a 54 a�os;4;2011;1.309,58
Jornada a tiempo completo;De 45 a 54 a�os;4;2010;1.319,33
Jornada a tiempo completo;De 45 a 54 a�os;4;2009;1.293,55
Jornada a tiempo completo;De 45 a 54 a�os;4;2008;1.268,39
Jornada a tiempo completo;De 45 a 54 a�os;4;2007;1.206,47
Jornada a tiempo completo;De 45 a 54 a�os;4;2006;1.143,80
Jornada a tiempo completo;De 45 a 54 a�os;5;2021;1.657,91
Jornada a tiempo completo;De 45 a 54 a�os;5;2020;1.607,04
Jornada a tiempo completo;De 45 a 54 a�os;5;2019;1.595,51
Jornada a tiempo completo;De 45 a 54 a�os;5;2018;1.546,85
Jornada a tiempo completo;De 45 a 54 a�os;5;2017;1.499,35
Jornada a tiempo completo;De 45 a 54 a�os;5;2016;1.501,60
Jornada a tiempo completo;De 45 a 54 a�os;5;2015;1.499,84
Jornada a tiempo completo;De 45 a 54 a�os;5;2014;1.501,43
Jornada a tiempo completo;De 45 a 54 a�os;5;2013;1.505,76
Jornada a tiempo completo;De 45 a 54 a�os;5;2012;1.496,16
Jornada a tiempo completo;De 45 a 54 a�os;5;2011;1.483,85
Jornada a tiempo completo;De 45 a 54 a�os;5;2010;1.482,54
Jornada a tiempo completo;De 45 a 54 a�os;5;2009;1.447,95
Jornada a tiempo completo;De 45 a 54 a�os;5;2008;1.417,18
Jornada a tiempo completo;De 45 a 54 a�os;5;2007;1.336,82
Jornada a tiempo completo;De 45 a 54 a�os;5;2006;1.271,87
Jornada a tiempo completo;De 45 a 54 a�os;6;2021;1.874,27
Jornada a tiempo completo;De 45 a 54 a�os;6;2020;1.818,37
Jornada a tiempo completo;De 45 a 54 a�os;6;2019;1.795,45
Jornada a tiempo completo;De 45 a 54 a�os;6;2018;1.752,54
Jornada a tiempo completo;De 45 a 54 a�os;6;2017;1.704,06
Jornada a tiempo completo;De 45 a 54 a�os;6;2016;1.708,43
Jornada a tiempo completo;De 45 a 54 a�os;6;2015;1.707,54
Jornada a tiempo completo;De 45 a 54 a�os;6;2014;1.713,49
Jornada a tiempo completo;De 45 a 54 a�os;6;2013;1.707,32
Jornada a tiempo completo;De 45 a 54 a�os;6;2012;1.685,10
Jornada a tiempo completo;De 45 a 54 a�os;6;2011;1.683,00
Jornada a tiempo completo;De 45 a 54 a�os;6;2010;1.671,12
Jornada a tiempo completo;De 45 a 54 a�os;6;2009;1.628,41
Jornada a tiempo completo;De 45 a 54 a�os;6;2008;1.580,63
Jornada a tiempo completo;De 45 a 54 a�os;6;2007;1.492,82
Jornada a tiempo completo;De 45 a 54 a�os;6;2006;1.419,46
Jornada a tiempo completo;De 45 a 54 a�os;7;2021;2.168,73
Jornada a tiempo completo;De 45 a 54 a�os;7;2020;2.109,48
Jornada a tiempo completo;De 45 a 54 a�os;7;2019;2.058,71
Jornada a tiempo completo;De 45 a 54 a�os;7;2018;2.015,87
Jornada a tiempo completo;De 45 a 54 a�os;7;2017;1.972,36
Jornada a tiempo completo;De 45 a 54 a�os;7;2016;1.966,06
Jornada a tiempo completo;De 45 a 54 a�os;7;2015;1.957,44
Jornada a tiempo completo;De 45 a 54 a�os;7;2014;2.000,87
Jornada a tiempo completo;De 45 a 54 a�os;7;2013;1.985,20
Jornada a tiempo completo;De 45 a 54 a�os;7;2012;1.943,15
Jornada a tiempo completo;De 45 a 54 a�os;7;2011;1.928,16
Jornada a tiempo completo;De 45 a 54 a�os;7;2010;1.915,22
Jornada a tiempo completo;De 45 a 54 a�os;7;2009;1.872,65
Jornada a tiempo completo;De 45 a 54 a�os;7;2008;1.798,65
Jornada a tiempo completo;De 45 a 54 a�os;7;2007;1.702,84
Jornada a tiempo completo;De 45 a 54 a�os;7;2006;1.627,85
Jornada a tiempo completo;De 45 a 54 a�os;8;2021;2.571,00
Jornada a tiempo completo;De 45 a 54 a�os;8;2020;2.536,32
Jornada a tiempo completo;De 45 a 54 a�os;8;2019;2.445,91
Jornada a tiempo completo;De 45 a 54 a�os;8;2018;2.424,42
Jornada a tiempo completo;De 45 a 54 a�os;8;2017;2.369,48
Jornada a tiempo completo;De 45 a 54 a�os;8;2016;2.362,87
Jornada a tiempo completo;De 45 a 54 a�os;8;2015;2.352,27
Jornada a tiempo completo;De 45 a 54 a�os;8;2014;2.385,19
Jornada a tiempo completo;De 45 a 54 a�os;8;2013;2.368,92
Jornada a tiempo completo;De 45 a 54 a�os;8;2012;2.311,47
Jornada a tiempo completo;De 45 a 54 a�os;8;2011;2.286,95
Jornada a tiempo completo;De 45 a 54 a�os;8;2010;2.289,81
Jornada a tiempo completo;De 45 a 54 a�os;8;2009;2.237,99
Jornada a tiempo completo;De 45 a 54 a�os;8;2008;2.156,17
Jornada a tiempo completo;De 45 a 54 a�os;8;2007;2.039,48
Jornada a tiempo completo;De 45 a 54 a�os;8;2006;1.961,20
Jornada a tiempo completo;De 45 a 54 a�os;9;2021;3.183,33
Jornada a tiempo completo;De 45 a 54 a�os;9;2020;3.182,08
Jornada a tiempo completo;De 45 a 54 a�os;9;2019;3.052,77
Jornada a tiempo completo;De 45 a 54 a�os;9;2018;3.017,66
Jornada a tiempo completo;De 45 a 54 a�os;9;2017;2.973,98
Jornada a tiempo completo;De 45 a 54 a�os;9;2016;2.943,37
Jornada a tiempo completo;De 45 a 54 a�os;9;2015;2.985,42
Jornada a tiempo completo;De 45 a 54 a�os;9;2014;2.967,77
Jornada a tiempo completo;De 45 a 54 a�os;9;2013;2.941,67
Jornada a tiempo completo;De 45 a 54 a�os;9;2012;2.871,88
Jornada a tiempo completo;De 45 a 54 a�os;9;2011;2.882,05
Jornada a tiempo completo;De 45 a 54 a�os;9;2010;2.872,40
Jornada a tiempo completo;De 45 a 54 a�os;9;2009;2.845,25
Jornada a tiempo completo;De 45 a 54 a�os;9;2008;2.715,97
Jornada a tiempo completo;De 45 a 54 a�os;9;2007;2.597,51
Jornada a tiempo completo;De 45 a 54 a�os;9;2006;2.475,83
Jornada a tiempo completo;De 45 a 54 a�os;10;2021;5.194,03
Jornada a tiempo completo;De 45 a 54 a�os;10;2020;4.983,02
Jornada a tiempo completo;De 45 a 54 a�os;10;2019;4.793,59
Jornada a tiempo completo;De 45 a 54 a�os;10;2018;4.786,02
Jornada a tiempo completo;De 45 a 54 a�os;10;2017;4.692,51
Jornada a tiempo completo;De 45 a 54 a�os;10;2016;4.601,14
Jornada a tiempo completo;De 45 a 54 a�os;10;2015;4.853,35
Jornada a tiempo completo;De 45 a 54 a�os;10;2014;4.652,75
Jornada a tiempo completo;De 45 a 54 a�os;10;2013;4.627,96
Jornada a tiempo completo;De 45 a 54 a�os;10;2012;4.505,47
Jornada a tiempo completo;De 45 a 54 a�os;10;2011;4.451,22
Jornada a tiempo completo;De 45 a 54 a�os;10;2010;4.403,64
Jornada a tiempo completo;De 45 a 54 a�os;10;2009;4.393,64
Jornada a tiempo completo;De 45 a 54 a�os;10;2008;4.291,82
Jornada a tiempo completo;De 45 a 54 a�os;10;2007;3.665,45
Jornada a tiempo completo;De 45 a 54 a�os;10;2006;3.555,24
Jornada a tiempo completo;55 y m�s a�os;Total decil;2021;2.579,69
Jornada a tiempo completo;55 y m�s a�os;Total decil;2020;2.592,49
Jornada a tiempo completo;55 y m�s a�os;Total decil;2019;2.527,63
Jornada a tiempo completo;55 y m�s a�os;Total decil;2018;2.441,44
Jornada a tiempo completo;55 y m�s a�os;Total decil;2017;2.399,81
Jornada a tiempo completo;55 y m�s a�os;Total decil;2016;2.459,64
Jornada a tiempo completo;55 y m�s a�os;Total decil;2015;2.521,41
Jornada a tiempo completo;55 y m�s a�os;Total decil;2014;2.441,42
Jornada a tiempo completo;55 y m�s a�os;Total decil;2013;2.383,71
Jornada a tiempo completo;55 y m�s a�os;Total decil;2012;2.397,54
Jornada a tiempo completo;55 y m�s a�os;Total decil;2011;2.376,05
Jornada a tiempo completo;55 y m�s a�os;Total decil;2010;2.404,65
Jornada a tiempo completo;55 y m�s a�os;Total decil;2009;2.343,26
Jornada a tiempo completo;55 y m�s a�os;Total decil;2008;2.337,41
Jornada a tiempo completo;55 y m�s a�os;Total decil;2007;2.118,02
Jornada a tiempo completo;55 y m�s a�os;Total decil;2006;2.029,15
Jornada a tiempo completo;55 y m�s a�os;1;2021;791,67
Jornada a tiempo completo;55 y m�s a�os;1;2020;752,24
Jornada a tiempo completo;55 y m�s a�os;1;2019;730,08
Jornada a tiempo completo;55 y m�s a�os;1;2018;665,23
Jornada a tiempo completo;55 y m�s a�os;1;2017;634,14
Jornada a tiempo completo;55 y m�s a�os;1;2016;636,23
Jornada a tiempo completo;55 y m�s a�os;1;2015;625,34
Jornada a tiempo completo;55 y m�s a�os;1;2014;572,34
Jornada a tiempo completo;55 y m�s a�os;1;2013;577,32
Jornada a tiempo completo;55 y m�s a�os;1;2012;596,41
Jornada a tiempo completo;55 y m�s a�os;1;2011;627,58
Jornada a tiempo completo;55 y m�s a�os;1;2010;628,74
Jornada a tiempo completo;55 y m�s a�os;1;2009;635,42
Jornada a tiempo completo;55 y m�s a�os;1;2008;651,72
Jornada a tiempo completo;55 y m�s a�os;1;2007;633,84
Jornada a tiempo completo;55 y m�s a�os;1;2006;573,23
Jornada a tiempo completo;55 y m�s a�os;2;2021;1.059,66
Jornada a tiempo completo;55 y m�s a�os;2;2020;1.028,58
Jornada a tiempo completo;55 y m�s a�os;2;2019;1.017,26
